,Details,Posting Date,Description,Amount,Type,Check or Slip #
0,DEBIT,06/07/2024,Payment to Chase card ending in /,-2000.0,LOAN_PMT,
1,DEBIT,06/05/2024,AMERICAN EXPRESS ACH PMT W WEB ID: ,-739.04,ACH_DEBIT,
2,CREDIT,06/04/2024,DISCOVER BANK PREARRANGE PPD ID: ,6000.0,ACH_CREDIT,
3,DEBIT,06/03/2024,DUPAGE CO TAX DUPAGE CO WEB ID: ,-10747.72,ACH_DEBIT,
4,DEBIT,06/03/2024,AMERICAN EXPRESS ACH PMT M WEB ID: ,-32.7,ACH_DEBIT,
5,DEBIT,06/03/2024,Nicor Gas GAS PAYMNT WEB ID: ,-45.71,ACH_DEBIT,
6,DEBIT,06/03/2024,AMEX EPAYMENT    ACH PMT    A9938           WEB ID: 6133133497,-645.25,ACH_DEBIT,
7,DEBIT,06/03/2024,KIDS KAMPUS CHIL PPD ID: ,-1595.0,ACH_DEBIT,
8,DEBIT,05/31/2024,Zelle payment to J&B Landscape Solutions Inc. ,-267.0,QUICKPAY_DEBIT,
9,DEBIT,05/31/2024,APPLECARD GSBANK PAYMENT WEB ID: ,-774.0,ACH_DEBIT,
10,CREDIT,05/31/2024,Work location 1,6168.42,ACH_CREDIT,
11,CREDIT,05/30/2024,THRIVEPASS REIMBURSE PPD ID: ,62.5,ACH_CREDIT,
12,DEBIT,05/28/2024,AMERICAN EXPRESS ACH PMT A WEB ID: ,-40.0,ACH_DEBIT,
13,DEBIT,05/28/2024,AMEX EPAYMENT    ACH PMT    A5042           WEB ID: 6133133497,-517.1,ACH_DEBIT,
14,DEBIT,05/28/2024,VOLVO CAR FIN AUTO FINAN WEB ID: ,-665.0,ACH_DEBIT,
15,DEBIT,05/28/2024,AMEX EPAYMENT    ACH PMT    A0624           WEB ID: 6133133497,-683.04,ACH_DEBIT,
16,DEBIT,05/28/2024,AMEX EPAYMENT    ACH PMT    A0594           WEB ID: 6133133497,-336.9,ACH_DEBIT,
17,DEBIT,05/23/2024,Online Payment To First National Bank of Ottawa /,-5200.0,BILLPAY,
18,DEBIT,05/20/2024,DISCOVER BANK PREARRANGE PPD ID: ,-514.29,ACH_DEBIT,
19,DEBIT,05/20/2024,KIDS KAMPUS CHIL PPD ID: ,-1595.0,ACH_DEBIT,
20,CREDIT,05/17/2024,Work location 1,5822.3,ACH_CREDIT,
21,DEBIT,05/14/2024,Zelle payment to J&B Landscape Solutions Inc. ,-520.0,QUICKPAY_DEBIT,
22,DEBIT,05/14/2024,MICHAEL GRAHAM SALON - NAPERVILLE IL /,-52.5,DEBIT_CARD,
23,DEBIT,05/13/2024,Payment to Chase card ending in /,-1800.0,LOAN_PMT,
24,DEBIT,05/13/2024,Payment to Chase card ending in /,-193.67,LOAN_PMT,
25,DEBIT,05/08/2024,Payment to Chase card ending in /,-3500.0,LOAN_PMT,
26,DEBIT,05/07/2024,Zelle payment to J&B Landscape Solutions Inc. ,-100.0,QUICKPAY_DEBIT,
27,DEBIT,05/06/2024,Zelle payment to Sandy Hair Dresser JPMagjtskg,-250.0,CHASE_TO_PARTNERFI,
28,DEBIT,05/06/2024,KIDS KAMPUS CHIL PPD ID: ,-1595.0,ACH_DEBIT,
29,CREDIT,05/03/2024,Work location 1,9222.55,ACH_CREDIT,
30,DEBIT,05/02/2024,Nicor Gas GAS PAYMNT WEB ID: ,-76.02,ACH_DEBIT,
31,DEBIT,05/01/2024,AMEX EPAYMENT    ACH PMT    A2340           WEB ID: 6133133497,-645.25,ACH_DEBIT,
32,CREDIT,04/30/2024,THRIVEPASS REIMBURSE PPD ID: ,62.5,ACH_CREDIT,
33,CREDIT,04/30/2024,IRS TREAS TAX REF PPD ID: ,9141.0,ACH_CREDIT,
34,DEBIT,04/29/2024,VOLVO CAR FIN AUTO FINAN WEB ID: ,-665.0,ACH_DEBIT,
35,DEBIT,04/29/2024,Zelle payment to J&B Landscape Solutions Inc. ,-267.0,QUICKPAY_DEBIT,
36,DEBIT,04/29/2024,APPLECARD GSBANK PAYMENT WEB ID: ,-633.47,ACH_DEBIT,
37,DEBIT,04/29/2024,AMERICAN EXPRESS ACH PMT A WEB ID: ,-3.07,ACH_DEBIT,
38,DEBIT,04/29/2024,AMEX EPAYMENT    ACH PMT    A7358           WEB ID: 6133133497,-683.04,ACH_DEBIT,
39,DEBIT,04/26/2024,AMEX EPAYMENT    ACH PMT    A8570           WEB ID: 6133133497,-517.1,ACH_DEBIT,
40,DEBIT,04/24/2024,Online Payment To First National Bank of Ottawa /,-5200.0,BILLPAY,
41,DEBIT,04/24/2024,AMEX EPAYMENT    ACH PMT    A7040           WEB ID: 6133133497,-336.9,ACH_DEBIT,
42,CREDIT,04/23/2024,DISCOVER BANK PREARRANGE PPD ID: ,2000.0,ACH_CREDIT,
43,DEBIT,04/22/2024,KIDS KAMPUS CHIL PPD ID: ,-1595.0,ACH_DEBIT,
44,CREDIT,04/19/2024,Work location 1,5858.75,ACH_CREDIT,
45,DEBIT,04/18/2024,DISCOVER BANK PREARRANGE PPD ID: ,-514.29,ACH_DEBIT,
46,DEBIT,04/16/2024,CHASE CREDIT CRD AUTOPAY PPD ID: ,-270.0,ACH_DEBIT,
47,DEBIT,04/12/2024,Payment to Chase card ending in /,-279.66,LOAN_PMT,
48,DEBIT,04/08/2024,Payment to Chase card ending in /,-3000.0,LOAN_PMT,
49,DEBIT,04/08/2024,KIDS KAMPUS CHIL PPD ID: ,-1557.5,ACH_DEBIT,
50,CREDIT,04/05/2024,Work location 1,5792.27,ACH_CREDIT,
51,DEBIT,04/03/2024,Nicor Gas GAS PAYMNT WEB ID: ,-88.01,ACH_DEBIT,
52,DEBIT,04/01/2024,APPLECARD GSBANK PAYMENT WEB ID: ,-633.47,ACH_DEBIT,
53,DEBIT,04/01/2024,AMEX EPAYMENT    ACH PMT    A7304           WEB ID: 6133133497,-645.25,ACH_DEBIT,
54,CREDIT,04/01/2024,THRIVEPASS REIMBURSE PPD ID: ,62.5,ACH_CREDIT,
55,DEBIT,03/28/2024,AMEX EPAYMENT    ACH PMT    A5830           WEB ID: 6133133497,-683.04,ACH_DEBIT,
56,DEBIT,03/27/2024,VOLVO CAR FIN AUTO FINAN WEB ID: ,-665.0,ACH_DEBIT,
57,DEBIT,03/27/2024,AMEX EPAYMENT    ACH PMT    A9458           WEB ID: 6133133497,-517.1,ACH_DEBIT,
58,DEBIT,03/25/2024,Online Payment To First National Bank of Ottawa /,-5200.0,BILLPAY,
59,DEBIT,03/25/2024,AMEX EPAYMENT    ACH PMT    A3070           WEB ID: 6133133497,-336.9,ACH_DEBIT,
60,DEBIT,03/25/2024,MICHAEL GRAHAM SALON - NAPERVILLE IL /,-111.0,DEBIT_CARD,
61,DEBIT,03/25/2024,KIDS KAMPUS CHIL PPD ID: ,-1549.5,ACH_DEBIT,
62,CREDIT,03/22/2024,DISCOVER BANK PREARRANGE PPD ID: ,3000.0,ACH_CREDIT,
63,CREDIT,03/22/2024,Work location 1,8235.08,ACH_CREDIT,
64,DEBIT,03/19/2024,DISCOVER BANK PREARRANGE PPD ID: ,-514.29,ACH_DEBIT,
65,DEBIT,03/18/2024,Zelle payment to J&B Landscape Solutions Inc. ,-267.0,QUICKPAY_DEBIT,
66,DEBIT,03/18/2024,ALLY LENDING -- - NY /,-269.99,DEBIT_CARD,
67,DEBIT,03/11/2024,GLO NAIL LOUNGE NAPERVILLE IL /,-65.0,DEBIT_CARD,
68,DEBIT,03/11/2024,KIDS KAMPUS CHIL PPD ID: ,-1504.0,ACH_DEBIT,
69,DEBIT,03/08/2024,Payment to Chase card ending in /,-11432.78,LOAN_PMT,
70,CREDIT,03/08/2024,Work location 1,4611.36,ACH_CREDIT,
71,CREDIT,03/08/2024,Work location 1,5768.79,ACH_CREDIT,
72,DEBIT,03/04/2024,Nicor Gas GAS PAYMNT WEB ID: ,-122.28,ACH_DEBIT,
73,DEBIT,03/01/2024,APPLECARD GSBANK PAYMENT WEB ID: ,-400.0,ACH_DEBIT,
74,DEBIT,03/01/2024,AMEX EPAYMENT    ACH PMT    A5894           WEB ID: 6133133497,-645.25,ACH_DEBIT,
75,CREDIT,03/01/2024,THRIVEPASS REIMBURSE PPD ID: ,130.33,ACH_CREDIT,
76,DEBIT,02/27/2024,VOLVO CAR FIN AUTO FINAN WEB ID: ,-665.0,ACH_DEBIT,
77,DEBIT,02/26/2024,AMERICAN EXPRESS ACH PMT A WEB ID: ,-40.0,ACH_DEBIT,
78,DEBIT,02/26/2024,AMEX EPAYMENT    ACH PMT    A4258           WEB ID: 6133133497,-517.1,ACH_DEBIT,
